24	 20	 790
25	 20	 795
25	 20	 800
26	 21	 805
27	 21	 810
28	 21	 815
28	 21	 820
29	 22	 825
30	 22	 830
31	 22	 835
31	 23	 840
32	 23	 845
33	 24	 850
34	 24	 855
35	 24	 860
36	 25	 865
36	 25	 870
37	 26	 875
38	 26	 880
39	 26	 885
40	 27	 890
41	 27	 895
42	 28	 900
43	 29	 905
44	 29	 910
45	 30	 915
46	 30	 920
47	 31	 925
48	 31	 930
49	 31	 935
50	 32	 940
51	 32	 945
52	 33	 950
53	 33	 955
54	 33	 960
55	 34	 965
56	 34	 970
57	 35	 975
58	 35	 980
59	 36	 985
60	 36	 990
61	 36	 995
63	 37	 1000
64	 37	 1005
65	 37	 1010
66	 37	 1015
67	 38	 1020
68	 38	 1025
69	 39	 1030
70	 39	 1035
71	 39	 1040
73	 40	 1045
74	 40	 1050
75	 40	 1055
76	 41	 1060
77	 41	 1065
78	 41	 1070
79	 42	 1075
80	 42	 1080
81	 43	 1085
83	 43	 1090
84	 44	 1095
85	 44	 1100
86	 45	 1105
87	 45	 1110
88	 46	 1115
89	 47	 1120
90	 47	 1125
91	 48	 1130
93	 48	 1135
94	 49	 1140
95	 50	 1145
96	 50	 1150
97	 51	 1155
98	 52	 1160
99	 52	 1165
100	 53	 1170
101	 54	 1175
102	 54	 1180
103	 55	 1185
104	 56	 1190
105	 56	 1195
106	 57	 1200
107	 57	 1205
108	 58	 1210
108	 59	 1215
109	 59	 1220
110	 60	 1225
111	 61	 1230
112	 61	 1235
113	 62	 1240
114	 62	 1245
114	 63	 1250
115	 63	 1255
116	 64	 1260
117	 64	 1265
117	 65	 1270
118	 65	 1275
119	 66	 1280
119	 66	 1285
120	 67	 1290
121	 67	 1295
121	 68	 1300
122	 68	 1305
122	 69	 1310
123	 69	 1315
123	 70	 1320
124	 70	 1325
124	 71	 1330
125	 71	 1335
125	 72	 1340
126	 73	 1345
126	 73	 1350
126	 74	 1355
127	 75	 1360
127	 75	 1365
127	 76	 1370
128	 77	 1375
128	 77	 1380
128	 78	 1385
128	 79	 1390
128	 80	 1395
128	 81	 1400
129	 82	 1405
129	 82	 1410
129	 83	 1415
129	 84	 1420
129	 85	 1425
129	 86	 1430
129	 87	 1435
128	 88	 1440
128	 88	 1445
128	 89	 1450
128	 90	 1455
128	 91	 1460
128	 92	 1465
127	 92	 1470
127	 93	 1475
127	 94	 1480
126	 95	 1485
126	 96	 1490
126	 97	 1495
125	 97	 1500
125	 98	 1505
125	 99	 1510
124	 100	 1515
124	 100	 1520
123	 101	 1525
122	 101	 1530
122	 102	 1535
121	 102	 1540
121	 103	 1545
120	 104	 1550
119	 104	 1555
119	 105	 1560
118	 106	 1565
117	 107	 1570
117	 107	 1575
116	 108	 1580
115	 109	 1585
114	 109	 1590
113	 110	 1595
113	 111	 1600
112	 111	 1605
111	 112	 1610
110	 113	 1615
109	 114	 1620
108	 115	 1625
107	 116	 1630
106	 117	 1635
106	 117	 1640
105	 118	 1645
104	 119	 1650
103	 120	 1655
102	 121	 1660
101	 122	 1665
100	 123	 1670
99	 124	 1675
98	 126	 1680
97	 127	 1685
96	 128	 1690
95	 129	 1695
94	 130	 1700
93	 130	 1705
92	 131	 1710
91	 132	 1715
90	 133	 1720
89	 134	 1725
88	 135	 1730
87	 137	 1735
86	 138	 1740
85	 139	 1745
84	 140	 1750
83	 141	 1755
82	 141	 1760
81	 142	 1765
80	 143	 1770
79	 143	 1775
78	 144	 1780
77	 145	 1785
76	 146	 1790
75	 147	 1795
74	 148	 1800
74	 149	 1805
73	 150	 1810
72	 150	 1815
71	 151	 1820
70	 151	 1825
70	 152	 1830
69	 152	 1835
68	 153	 1840
68	 154	 1845
67	 155	 1850
66	 157	 1855
65	 158	 1860
65	 159	 1865
64	 160	 1870
64	 160	 1875
64	 161	 1880
63	 161	 1885
63	 162	 1890
62	 163	 1895
62	 164	 1900
61	 165	 1905
61	 167	 1910
61	 168	 1915
61	 169	 1920
60	 171	 1925
60	 172	 1930
60	 172	 1935
60	 173	 1940
60	 174	 1945
60	 175	 1950
60	 177	 1955
60	 178	 1960
60	 179	 1965
61	 181	 1970
61	 182	 1975
61	 183	 1980
62	 184	 1985
62	 185	 1990
62	 186	 1995
63	 187	 2000
63	 188	 2005
64	 189	 2010
64	 190	 2015
65	 192	 2020
66	 193	 2025
67	 194	 2030
67	 195	 2035
68	 196	 2040
69	 196	 2045
70	 197	 2050
71	 197	 2055
72	 198	 2060
73	 199	 2065
75	 201	 2070
76	 202	 2075
77	 203	 2080
78	 204	 2085
80	 205	 2090
81	 205	 2095
83	 205	 2100
85	 206	 2105
86	 206	 2110
88	 207	 2115
89	 209	 2120
91	 210	 2125
93	 212	 2130
95	 214	 2135
97	 215	 2140
99	 216	 2145
101	 216	 2150
103	 216	 2155
105	 217	 2160
107	 217	 2165
110	 218	 2170
112	 219	 2175
114	 221	 2180
116	 224	 2185
119	 226	 2190
121	 228	 2195
124	 229	 2200
127	 230	 2205
130	 230	 2210
132	 230	 2215
135	 231	 2220
138	 232	 2225
140	 233	 2230
143	 235	 2235
146	 238	 2240
149	 240	 2245
152	 242	 2250
155	 243	 2255
159	 244	 2260
162	 244	 2265
165	 244	 2270
168	 244	 2275
172	 245	 2280
175	 246	 2285
178	 248	 2290
181	 250	 2295
185	 253	 2300
188	 255	 2305
192	 256	 2310
196	 256	 2315
199	 256	 2320
203	 256	 2325
207	 255	 2330
210	 255	 2335
214	 256	 2340
217	 258	 2345
221	 261	 2350
225	 263	 2355
229	 265	 2360
233	 266	 2365
237	 267	 2370
241	 267	 2375
245	 266	 2380
249	 266	 2385
252	 266	 2390
256	 267	 2395
260	 269	 2400
264	 272	 2405
268	 274	 2410
272	 276	 2415
276	 278	 2420
280	 278	 2425
285	 278	 2430
289	 278	 2435
293	 278	 2440
297	 278	 2445
301	 280	 2450
304	 283	 2455
308	 286	 2460
312	 289	 2465
317	 291	 2470
321	 293	 2475
325	 293	 2480
330	 293	 2485
334	 292	 2490
338	 292	 2495
342	 293	 2500
345	 294	 2505
349	 297	 2510
353	 301	 2515
357	 304	 2520
361	 306	 2525
366	 308	 2530
370	 308	 2535
374	 307	 2540
378	 306	 2545
382	 306	 2550
385	 306	 2555
389	 308	 2560
393	 311	 2565
396	 314	 2570
400	 318	 2575
404	 320	 2580
408	 321	 2585
412	 320	 2590
416	 319	 2595
420	 317	 2600
423	 316	 2605
427	 316	 2610
430	 318	 2615
433	 322	 2620
437	 326	 2625
440	 330	 2630
444	 332	 2635
448	 333	 2640
451	 332	 2645
455	 330	 2650
458	 328	 2655
461	 326	 2660
464	 326	 2665
467	 328	 2670
470	 332	 2675
473	 337	 2680
476	 341	 2685
479	 345	 2690
482	 346	 2695
485	 345	 2700
488	 343	 2705
491	 340	 2710
494	 339	 2715
496	 339	 2720
498	 342	 2725
501	 346	 2730
503	 351	 2735
506	 356	 2740
509	 360	 2745
511	 361	 2750
514	 360	 2755
516	 358	 2760
518	 355	 2765
520	 353	 2770
522	 354	 2775
524	 357	 2780
526	 361	 2785
527	 367	 2790
530	 373	 2795
532	 376	 2800
534	 377	 2805
536	 375	 2810
537	 372	 2815
539	 368	 2820
540	 366	 2825
541	 366	 2830
542	 369	 2835
544	 375	 2840
545	 381	 2845
547	 386	 2850
548	 390	 2855
550	 390	 2860
551	 387	 2865
552	 383	 2870
553	 378	 2875
553	 376	 2880
554	 376	 2885
554	 379	 2890
555	 385	 2895
555	 392	 2900
556	 398	 2905
558	 401	 2910
558	 401	 2915
559	 398	 2920
560	 392	 2925
560	 387	 2930
559	 384	 2935
559	 385	 2940
559	 389	 2945
559	 396	 2950
559	 404	 2955
560	 411	 2960
560	 415	 2965
561	 415	 2970
561	 411	 2975
561	 405	 2980
560	 399	 2985
559	 397	 2990
558	 397	 2995
558	 402	 3000
557	 410	 3005
557	 419	 3010
557	 427	 3015
557	 432	 3020
557	 431	 3025
557	 427	 3030
556	 420	 3035
554	 413	 3040
553	 410	 3045
552	 411	 3050
550	 416	 3055
549	 425	 3060
549	 435	 3065
549	 443	 3070
549	 448	 3075
548	 446	 3080
547	 440	 3085
546	 432	 3090
544	 425	 3095
542	 422	 3100
540	 422	 3105
539	 428	 3110
537	 437	 3115
537	 448	 3120
536	 456	 3125
536	 460	 3130
535	 458	 3135
534	 451	 3140
532	 441	 3145
530	 433	 3150
527	 430	 3155
525	 431	 3160
523	 437	 3165
522	 448	 3170
521	 459	 3175
520	 468	 3180
520	 472	 3185
519	 469	 3190
518	 461	 3195
515	 450	 3200
513	 442	 3205
510	 438	 3210
508	 440	 3215
506	 448	 3220
504	 460	 3225
503	 472	 3230
503	 482	 3235
502	 486	 3240
501	 482	 3245
500	 473	 3250
497	 462	 3255
495	 454	 3260
492	 450	 3265
489	 453	 3270
487	 462	 3275
485	 475	 3280
484	 489	 3285
484	 500	 3290
484	 503	 3295
483	 497	 3300
481	 486	 3305
479	 474	 3310
476	 465	 3315
473	 462	 3320
470	 467	 3325
468	 477	 3330
466	 492	 3335
466	 507	 3340
466	 517	 3345
466	 519	 3350
465	 512	 3355
463	 498	 3360
461	 484	 3365
458	 474	 3370
455	 472	 3375
452	 477	 3380
450	 488	 3385
449	 504	 3390
449	 520	 3395
449	 531	 3400
449	 532	 3405
449	 523	 3410
447	 508	 3415
445	 492	 3420
442	 482	 3425
439	 479	 3430
437	 485	 3435
435	 498	 3440
434	 516	 3445
434	 533	 3450
434	 544	 3455
435	 544	 3460
435	 533	 3465
434	 516	 3470
432	 500	 3475
429	 489	 3480
426	 487	 3485
424	 494	 3490
422	 509	 3495
422	 529	 3500
422	 548	 3505
423	 559	 3510
424	 559	 3515
425	 546	 3520
424	 528	 3525
422	 510	 3530
420	 500	 3535
417	 499	 3540
415	 508	 3545
414	 524	 3550
413	 546	 3555
414	 566	 3560
416	 577	 3565
417	 574	 3570
418	 559	 3575
418	 539	 3580
416	 522	 3585
414	 512	 3590
412	 512	 3595
410	 523	 3600
409	 542	 3605
409	 564	 3610
411	 584	 3615
413	 594	 3620
415	 588	 3625
416	 570	 3630
416	 547	 3635
415	 528	 3640
414	 519	 3645
412	 521	 3650
410	 534	 3655
410	 555	 3660
410	 580	 3665
412	 601	 3670
415	 609	 3675
418	 600	 3680
419	 578	 3685
420	 552	 3690
419	 532	 3695
418	 523	 3700
416	 526	 3705
415	 541	 3710
415	 565	 3715
416	 592	 3720
419	 615	 3725
422	 622	 3730
425	 610	 3735
427	 585	 3740
428	 558	 3745
428	 538	 3750
427	 529	 3755
426	 535	 3760
426	 552	 3765
426	 579	 3770
428	 609	 3775
431	 632	 3780
434	 638	 3785
438	 624	 3790
441	 596	 3795
442	 567	 3800
442	 546	 3805
442	 539	 3810
441	 546	 3815
441	 566	 3820
442	 596	 3825
444	 629	 3830
448	 653	 3835
452	 657	 3840
456	 638	 3845
459	 607	 3850
461	 576	 3855
461	 556	 3860
462	 550	 3865
462	 558	 3870
462	 581	 3875
464	 613	 3880
466	 648	 3885
470	 671	 3890
475	 672	 3895
479	 649	 3900
483	 614	 3905
485	 581	 3910
486	 561	 3915
487	 556	 3920
487	 567	 3925
488	 592	 3930
490	 627	 3935
493	 663	 3940
498	 685	 3945
503	 683	 3950
508	 655	 3955
511	 617	 3960
514	 583	 3965
515	 564	 3970
517	 560	 3975
518	 574	 3980
519	 601	 3985
522	 639	 3990
526	 677	 3995
530	 699	 4000
536	 693	 4005
541	 661	 4010
545	 621	 4015
548	 587	 4020
550	 569	 4025
551	 568	 4030
553	 584	 4035
555	 615	 4040
558	 657	 4045
562	 696	 4050
567	 717	 4055
573	 706	 4060
578	 670	 4065
582	 627	 4070
586	 594	 4075
588	 577	 4080
590	 580	 4085
592	 599	 4090
594	 634	 4095
598	 678	 4100
602	 719	 4105
608	 737	 4110
614	 720	 4115
619	 677	 4120
624	 632	 4125
627	 599	 4130
630	 585	 4135
632	 590	 4140
634	 613	 4145
637	 652	 4150
641	 700	 4155
646	 741	 4160
652	 755	 4165
658	 730	 4170
663	 682	 4175
668	 633	 4180
671	 600	 4185
674	 588	 4190
677	 595	 4195
679	 622	 4200
683	 665	 4205
687	 717	 4210
692	 759	 4215
698	 769	 4220
704	 738	 4225
710	 684	 4230
714	 634	 4235
717	 602	 4240
720	 591	 4245
723	 600	 4250
726	 630	 4255
730	 677	 4260
734	 732	 4265
740	 775	 4270
746	 780	 4275
751	 743	 4280
757	 686	 4285
761	 636	 4290
764	 606	 4295
767	 598	 4300
770	 611	 4305
773	 645	 4310
777	 695	 4315
782	 753	 4320
787	 795	 4325
793	 794	 4330
799	 750	 4335
804	 690	 4340
808	 641	 4345
811	 613	 4350
814	 609	 4355
817	 626	 4360
820	 664	 4365
823	 719	 4370
828	 780	 4375
833	 819	 4380
839	 810	 4385
845	 757	 4390
849	 693	 4395
853	 645	 4400
856	 620	 4405
859	 619	 4410
861	 640	 4415
864	 682	 4420
868	 742	 4425
872	 805	 4430
877	 840	 4435
883	 821	 4440
888	 759	 4445
892	 692	 4450
895	 644	 4455
898	 622	 4460
900	 625	 4465
903	 650	 4470
905	 697	 4475
908	 761	 4480
912	 826	 4485
917	 857	 4490
922	 827	 4495
927	 757	 4500
930	 688	 4505
933	 642	 4510
935	 623	 4515
937	 629	 4520
939	 658	 4525
941	 710	 4530
944	 780	 4535
948	 847	 4540
952	 872	 4545
956	 832	 4550
960	 756	 4555
963	 688	 4560
965	 645	 4565
967	 629	 4570
969	 639	 4575
970	 672	 4580
972	 730	 4585
974	 805	 4590
977	 873	 4595
981	 890	 4600
984	 838	 4605
987	 758	 4610
989	 691	 4615
991	 651	 4620
992	 640	 4625
993	 654	 4630
994	 692	 4635
995	 756	 4640
997	 836	 4645
1000	 903	 4650
1002	 909	 4655
1005	 844	 4660
1007	 758	 4665
1009	 692	 4670
1009	 656	 4675
1010	 648	 4680
1010	 666	 4685
1010	 709	 4690
1011	 778	 4695
1012	 864	 4700
1014	 929	 4705
1016	 921	 4710
1018	 844	 4715
1019	 755	 4720
1020	 691	 4725
1020	 658	 4730
1020	 653	 4735
1019	 674	 4740
1019	 722	 4745
1019	 796	 4750
1020	 886	 4755
1021	 947	 4760
1022	 925	 4765
1023	 837	 4770
1023	 748	 4775
1023	 688	 4780
1022	 659	 4785
1021	 659	 4790
1020	 684	 4795
1020	 737	 4800
1019	 817	 4805
1019	 911	 4810
1020	 965	 4815
1020	 928	 4820
1020	 832	 4825
1019	 744	 4830
1018	 689	 4835
1017	 666	 4840
1015	 670	 4845
1014	 701	 4850
1013	 760	 4855
1012	 847	 4860
1011	 944	 4865
1011	 988	 4870
1010	 933	 4875
1009	 829	 4880
1008	 744	 4885
1006	 694	 4890
1005	 676	 4895
1003	 685	 4900
1001	 721	 4905
999	 786	 4910
998	 881	 4915
997	 980	 4920
996	 1010	 4925
995	 935	 4930
993	 825	 4935
991	 742	 4940
989	 697	 4945
986	 683	 4950
984	 696	 4955
982	 737	 4960
981	 809	 4965
979	 911	 4970
978	 1010	 4975
976	 1023	 4980
974	 930	 4985
972	 817	 4990
969	 738	 4995
966	 698	 5000
