FSH(1024)	 SSH(1024)	 Rayon	 FSH	 SSH
537	 718	 4181	 27298.8	 100.141
546	 780	 4201	 27736	 108.806
553	 725	 4221	 28102.9	 101.188
556	 750	 4241	 28247.6	 104.655
568	 788	 4261	 28870.7	 109.976
574	 729	 4281	 29178.3	 101.664
580	 790	 4301	 29500.5	 110.238
595	 787	 4321	 30235.9	 109.758
600	 746	 4341	 30504.3	 103.995
611	 828	 4361	 31050.7	 115.447
625	 777	 4381	 31782	 108.413
631	 774	 4401	 32063.8	 107.993
646	 848	 4421	 32826.2	 118.34
658	 769	 4441	 33452.5	 107.245
665	 815	 4461	 33822.5	 113.712
683	 852	 4481	 34736.8	 118.789
693	 774	 4501	 35229.1	 108.022
704	 864	 4521	 35766.7	 120.566
723	 837	 4541	 36730.5	 116.81
731	 793	 4561	 37134.7	 110.582
746	 903	 4581	 37900.2	 126.009
763	 819	 4601	 38797.5	 114.217
771	 828	 4621	 39195.2	 115.532
791	 921	 4641	 40187.4	 128.43
805	 811	 4661	 40926.3	 113.059
814	 882	 4681	 41401.4	 122.984
836	 911	 4701	 42519.3	 127.046
847	 816	 4721	 43067.9	 113.823
860	 937	 4741	 43695	 130.692
881	 883	 4761	 44765.3	 123.125
888	 842	 4781	 45158.1	 117.431
905	 980	 4801	 45978.9	 136.627
922	 858	 4821	 46847.5	 119.662
928	 889	 4841	 47171.3	 124.055
947	 987	 4861	 48158.6	 137.634
959	 848	 4881	 48757.3	 118.243
966	 954	 4901	 49129.8	 133.125
987	 957	 4921	 50179.4	 133.497
994	 857	 4941	 50524.6	 119.49
1004	 1023	 4961	 51052.3	 142.685
1023	 920	 4981	 52001.9	 128.304
