180.199	 251.029	 1675	 597
133.968	 394.407	 2065	 609
117.67	 319.707	 1870	 692
142.382	 287.217	 1780	 612
182.002	 249.353	 1670	 639
211.215	 219.973	 1580	 655
114.198	 327.104	 1890	 612
918.912	 686.743	 2735	 594
922.586	 922.733	 3225	 606
132.811	 297.9	 1810	 636
118.676	 317.868	 1865	 566
121.999	 312.374	 1850	 659
396.58	 510.717	 2345	 639
138.36	 398.386	 2075	 689
153.881	 410.407	 2105	 652
191.515	 432.758	 2160	 721
459.975	 530.278	 2390	 648
205.812	 123.277	 1240	 624
481.767	 536.847	 2405	 624
113.475	 328.963	 1895	 635
142.382	 287.217	 1780	 612
202.353	 229.602	 1610	 642
199.622	 436.865	 2170	 666
220.037	 208.953	 1545	 572
112.338	 363.08	 1985	 660
261.361	 463.865	 2235	 598
118.921	 376.673	 2020	 573
121.609	 380.589	 2030	 628
540.875	 554.479	 2445	 585
109.868	 347.766	 1945	 683
164.861	 96.1607	 1125	 607
131.917	 392.422	 2060	 552
228.542	 195.128	 1500	 641
172.902	 257.774	 1695	 593
312.564	 482.861	 2280	 668
172.902	 257.774	 1695	 593
148.315	 406.386	 2095	 649
113.016	 365.011	 1990	 634
227.077	 146.545	 1330	 655
751.547	 619.701	 2590	 641
256.078	 461.769	 2230	 653
110.482	 340.199	 1925	 652
481.767	 536.847	 2405	 624
109.868	 347.766	 1945	 683
113.78	 366.945	 1995	 691
111.682	 334.564	 1910	 637
124.668	 384.519	 2040	 604
151.049	 408.395	 2100	 601
158.212	 271.475	 1735	 652
133.968	 394.407	 2065	 609
118.676	 317.868	 1865	 566
144.069	 285.451	 1775	 600
139.08	 290.761	 1790	 582
118.676	 317.868	 1865	 566
822.502	 644.933	 2645	 598
294.792	 476.502	 2265	 633
202.353	 229.602	 1610	 642
199.622	 436.865	 2170	 666
203.904	 227.985	 1605	 636
438.477	 523.733	 2375	 594
120.034	 73.1005	 1015	 634
194.222	 237.752	 1635	 568
166.193	 418.488	 2125	 617
125.747	 306.916	 1835	 586
607.983	 574.507	 2490	 623
114.198	 327.104	 1890	 612
208.383	 223.164	 1590	 591
110.029	 343.975	 1935	 614
214.224	 130.837	 1270	 607
217.7	 212.078	 1555	 575
343.617	 493.517	 2305	 579
110.461	 355.393	 1965	 628
110.029	 343.975	 1935	 614
118.676	 317.868	 1865	 566
211.215	 219.973	 1580	 655
217.7	 212.078	 1555	 575
143.142	 402.379	 2085	 643
222.218	 205.847	 1535	 571
135.885	 294.322	 1800	 741
231.189	 189.11	 1480	 601
724.021	 610.59	 2570	 736
131.917	 392.422	 2060	 552
109.868	 347.766	 1945	 683
717.021	 608.317	 2565	 656
140.702	 400.381	 2080	 651
120.842	 314.201	 1855	 640
324.778	 487.115	 2290	 568
116.597	 372.771	 2010	 693
142.382	 287.217	 1780	 612
153.881	 410.407	 2105	 652
110.008	 351.572	 1955	 580
180.078	 426.623	 2145	 678
119.734	 316.032	 1860	 667
151.049	 408.395	 2100	 601
151.049	 408.395	 2100	 601
250.88	 459.677	 2225	 667
140.702	 400.381	 2080	 651
145.679	 404.381	 2090	 680
180.078	 426.623	 2145	 678
289.02	 474.388	 2260	 694
363.039	 499.946	 2320	 597
300.641	 478.619	 2270	 612
114.98	 325.249	 1885	 666
151.049	 408.395	 2100	 601
156.811	 412.422	 2110	 631
128.102	 388.464	 2050	 588
131.917	 392.422	 2060	 552
110.814	 338.317	 1920	 632
120.842	 314.201	 1855	 640
119.734	 316.032	 1860	 667
120.219	 378.629	 2025	 667
369.635	 502.095	 2325	 611
185.571	 246.016	 1660	 674
176.565	 254.392	 1685	 618
183.793	 247.683	 1665	 644
261.361	 463.865	 2235	 598
111.744	 361.153	 1980	 650
518.583	 547.848	 2430	 618
117.714	 374.72	 2015	 554
137.468	 292.539	 1795	 654
124.668	 384.519	 2040	 604
256.078	 461.769	 2230	 653
235.811	 453.418	 2210	 609
230.039	 151.952	 1350	 591
111.214	 336.438	 1915	 611
191.515	 432.758	 2160	 721
211.215	 219.973	 1580	 655
226.21	 449.26	 2200	 635
191.515	 432.758	 2160	 721
110.814	 338.317	 1920	 632
158.212	 271.475	 1735	 652
176.565	 254.392	 1685	 618
868.735	 663.438	 2685	 672
120.842	 314.201	 1855	 640
112.338	 363.08	 1985	 660
876.859	 959.638	 3300	 486
147.508	 281.931	 1765	 674
182.002	 249.353	 1670	 639
110.461	 355.393	 1965	 628
112.814	 330.826	 1900	 609
190.815	 241.044	 1645	 611
118.921	 376.673	 2020	 573
115.57	 370.825	 2005	 594
159.84	 414.441	 2115	 578
124.453	 308.731	 1840	 627
114.631	 368.884	 2000	 623
114.98	 325.249	 1885	 666
123.092	 382.552	 2035	 627
403.448	 512.88	 2350	 723
145.679	 404.381	 2090	 680
216.475	 213.648	 1560	 575
216.475	 213.648	 1560	 575
195.521	 434.81	 2165	 706
216.975	 445.116	 2190	 624
131.324	 299.695	 1815	 682
142.382	 287.217	 1780	 612
204.298	 122.036	 1235	 751
778.222	 628.847	 2610	 674
151.02	 278.429	 1755	 672
208.383	 223.164	 1590	 591
151.02	 278.429	 1755	 672
111.214	 336.438	 1915	 611
822.502	 644.933	 2645	 598
113.016	 365.011	 1990	 634
119.734	 316.032	 1860	 667
240.746	 455.501	 2215	 618
129.873	 301.494	 1820	 643
876.859	 959.638	 3300	 486
148.315	 406.386	 2095	 649
191.515	 432.758	 2160	 721
180.199	 251.029	 1675	 597
156.811	 412.422	 2110	 631
215.213	 215.222	 1565	 629
452.774	 528.094	 2385	 651
128.102	 388.464	 2050	 588
127.082	 305.104	 1830	 654
116.718	 321.551	 1875	 656
202.353	 229.602	 1610	 642
136.116	 396.395	 2070	 585
913.451	 930.105	 3240	 614
158.212	 271.475	 1735	 652
161.866	 268.024	 1725	 605
147.508	 281.931	 1765	 674
109.9	 349.667	 1950	 690
154.592	 274.943	 1745	 634
113.78	 366.945	 1995	 691
151.02	 278.429	 1755	 672
187.606	 430.71	 2155	 649
555.784	 558.912	 2455	 555
128.102	 388.464	 2050	 588
300.641	 478.619	 2270	 612
114.98	 325.249	 1885	 666
124.668	 384.519	 2040	 604
145.679	 404.381	 2090	 680
158.212	 271.475	 1735	 652
162.967	 416.463	 2120	 648
172.94	 422.549	 2135	 668
118.921	 376.673	 2020	 573
154.592	 274.943	 1745	 634
230.965	 451.337	 2205	 641
533.433	 552.266	 2440	 661
110.22	 342.085	 1930	 607
176.46	 424.584	 2140	 639
197.947	 117.128	 1215	 674
115.57	 370.825	 2005	 594
369.635	 502.095	 2325	 611
121.999	 312.374	 1850	 659
201.179	 119.571	 1225	 714
153.881	 410.407	 2105	 652
109.912	 345.868	 1940	 603
330.99	 489.246	 2295	 611
110.029	 343.975	 1935	 614
149.255	 280.178	 1760	 555
34.3541	 29.9055	 750	 627
187.335	 244.354	 1655	 603
121.999	 312.374	 1850	 659
199.622	 436.865	 2170	 666
110.008	 351.572	 1955	 580
226.21	 449.26	 2200	 635
250.88	 459.677	 2225	 667
120.219	 378.629	 2025	 667
156.811	 412.422	 2110	 631
203.819	 438.923	 2175	 677
112.338	 363.08	 1985	 660
134.332	 296.109	 1805	 636
724.021	 610.59	 2570	 736
369.635	 502.095	 2325	 611
192.529	 239.396	 1640	 671
174.736	 256.081	 1690	 601
172.902	 257.774	 1695	 593
121.609	 380.589	 2030	 628
220.266	 137.288	 1295	 138
152.799	 276.684	 1750	 625
751.547	 619.701	 2590	 641
111.234	 359.229	 1975	 516
145.679	 404.381	 2090	 680
161.866	 268.024	 1725	 605
110.807	 357.309	 1970	 668
161.866	 268.024	 1725	 605
128.458	 303.297	 1825	 508
343.617	 493.517	 2305	 579
171.064	 259.471	 1700	 573
151.049	 408.395	 2100	 601
126.338	 386.49	 2045	 580
114.98	 325.249	 1885	 666
474.474	 534.655	 2400	 621
187.633	 109.934	 1185	 604
171.064	 259.471	 1700	 573
230.595	 190.607	 1485	 640
145.679	 404.381	 2090	 680
162.967	 416.463	 2120	 648
533.433	 552.266	 2440	 661
145.679	 404.381	 2090	 680
189.084	 242.697	 1650	 645
205.426	 226.374	 1600	 545
174.736	 256.081	 1690	 601
129.962	 390.441	 2055	 649
112.216	 332.693	 1905	 656
212.496	 443.048	 2185	 617
208.383	 223.164	 1590	 591
232.691	 184.649	 1465	 634
120.842	 314.201	 1855	 640
113.78	 366.945	 1995	 691
90.7671	 59.0594	 940	 636
160.87	 93.9461	 1115	 587
112.216	 332.693	 1905	 656
112.814	 330.826	 1900	 609
200.776	 231.223	 1615	 612
153.881	 410.407	 2105	 652
169.223	 261.173	 1705	 694
134.332	 296.109	 1805	 636
123.092	 382.552	 2035	 627
110.814	 338.317	 1920	 632
218.888	 210.513	 1550	 512
222.218	 205.847	 1535	 571
158.212	 271.475	 1735	 652
114.198	 327.104	 1890	 612
120.842	 314.201	 1855	 640
213.915	 216.801	 1570	 634
123.092	 382.552	 2035	 627
223.43	 141.224	 1310	 622
118.676	 317.868	 1865	 566
200.776	 231.223	 1615	 612
143.142	 402.379	 2085	 643
111.744	 361.153	 1980	 650
116.597	 372.771	 2010	 693
143.142	 402.379	 2085	 643
112.814	 330.826	 1900	 609
131.917	 392.422	 2060	 552
208.383	 223.164	 1590	 591
250.88	 459.677	 2225	 667
114.98	 325.249	 1885	 666
110.482	 340.199	 1925	 652
151.049	 408.395	 2100	 601
121.609	 380.589	 2030	 628
376.289	 504.246	 2330	 596
889.88	 672.738	 2705	 599
123.204	 310.55	 1845	 699
207.296	 124.523	 1245	 547
250.88	 459.677	 2225	 667
148.315	 406.386	 2095	 649
110.008	 351.572	 1955	 580
467.21	 532.465	 2395	 606
180.199	 251.029	 1675	 597
143.142	 402.379	 2085	 643
151.049	 408.395	 2100	 601
113.016	 365.011	 1990	 634
121.999	 312.374	 1850	 659
183.793	 428.665	 2150	 664
109.868	 347.766	 1945	 683
178.386	 252.708	 1680	 652
160.035	 269.747	 1730	 599
160.035	 269.747	 1730	 599
114.631	 368.884	 2000	 623
166.193	 418.488	 2125	 617
146.656	 86.3793	 1080	 680
127.082	 305.104	 1830	 654
183.793	 247.683	 1665	 644
151.049	 408.395	 2100	 601
363.039	 499.946	 2320	 597
226.21	 449.26	 2200	 635
709.977	 606.047	 2560	 608
176.46	 424.584	 2140	 639
159.84	 414.441	 2115	 578
724.021	 610.59	 2570	 736
51.561	 39.5487	 820	 689
110.029	 343.975	 1935	 614
211.215	 219.973	 1580	 655
201.179	 119.571	 1225	 714
113.016	 365.011	 1990	 634
110.482	 340.199	 1925	 652
120.219	 378.629	 2025	 667
410.364	 515.045	 2355	 634
152.799	 276.684	 1750	 625
235.811	 453.418	 2210	 609
217.7	 212.078	 1555	 575
114.198	 327.104	 1890	 612
221.547	 447.187	 2195	 641
272.18	 468.065	 2245	 609
142.382	 287.217	 1780	 612
123.092	 382.552	 2035	 627
109.868	 347.766	 1945	 683
171.064	 259.471	 1700	 573
54.376	 41.0323	 830	 665
212.906	 129.564	 1265	 585
192.529	 239.396	 1640	 671
540.875	 554.479	 2445	 585
109.9	 349.667	 1950	 690
135.885	 294.322	 1800	 741
133.968	 394.407	 2065	 609
266.729	 465.963	 2240	 600
382.999	 506.4	 2335	 717
131.324	 299.695	 1815	 682
140.702	 400.381	 2080	 651
125.747	 306.916	 1835	 586
116.718	 321.551	 1875	 656
109.9	 349.667	 1950	 690
250.88	 459.677	 2225	 667
131.917	 392.422	 2060	 552
110.814	 338.317	 1920	 632
138.36	 398.386	 2075	 689
674.181	 594.731	 2535	 576
131.324	 299.695	 1815	 682
234.544	 174.412	 1430	 619
356.503	 497.8	 2315	 646
129.962	 390.441	 2055	 649
98.3058	 62.6674	 960	 619
169.223	 261.173	 1705	 694
110.807	 357.309	 1970	 668
115.57	 370.825	 2005	 594
189.084	 242.697	 1650	 645
261.361	 463.865	 2235	 598
114.631	 368.884	 2000	 623
148.315	 406.386	 2095	 649
109.868	 347.766	 1945	 683
111.234	 359.229	 1975	 516
356.503	 497.8	 2315	 646
208.11	 440.984	 2180	 652
116.597	 372.771	 2010	 693
125.747	 306.916	 1835	 586
115.57	 370.825	 2005	 594
208.383	 223.164	 1590	 591
200.776	 231.223	 1615	 612
131.324	 299.695	 1815	 682
222.415	 139.906	 1305	 703
112.338	 363.08	 1985	 660
129.873	 301.494	 1820	 643
110.22	 342.085	 1930	 607
363.039	 499.946	 2320	 597
688.607	 599.251	 2545	 660
266.729	 465.963	 2240	 600
160.035	 269.747	 1730	 599
784.744	 631.138	 2615	 690
110.195	 353.481	 1960	 663
110.029	 343.975	 1935	 614
191.515	 432.758	 2160	 721
123.092	 382.552	 2035	 627
180.199	 251.029	 1675	 597
112.814	 330.826	 1900	 609
127.082	 305.104	 1830	 654
208.11	 440.984	 2180	 652
123.204	 310.55	 1845	 699
128.102	 388.464	 2050	 588
137.468	 292.539	 1795	 654
934.59	 912.911	 3205	 633
112.338	 363.08	 1985	 660
202.753	 120.8	 1230	 629
131.917	 392.422	 2060	 552
109.9	 349.667	 1950	 690
138.36	 398.386	 2075	 689
123.204	 310.55	 1845	 699
234.035	 178.769	 1445	 690
622.829	 578.985	 2500	 641
540.875	 554.479	 2445	 585
115.57	 370.825	 2005	 594
149.255	 280.178	 1760	 555
221.547	 447.187	 2195	 641
163.701	 266.304	 1720	 625
147.508	 281.931	 1765	 674
111.682	 334.564	 1910	 637
283.327	 472.277	 2255	 624
203.904	 227.985	 1605	 636
113.78	 366.945	 1995	 691
350.028	 495.657	 2310	 645
156.811	 412.422	 2110	 631
918.912	 686.743	 2735	 594
154.592	 274.943	 1745	 634
191.515	 432.758	 2160	 721
289.02	 474.388	 2260	 694
112.338	 363.08	 1985	 660
124.668	 384.519	 2040	 604
200.776	 231.223	 1615	 612
162.967	 416.463	 2120	 648
202.353	 229.602	 1610	 642
277.713	 470.17	 2250	 669
215.213	 215.222	 1565	 629
496.43	 541.24	 2415	 636
120.219	 378.629	 2025	 667
230.965	 451.337	 2205	 641
187.335	 244.354	 1655	 603
115.82	 323.398	 1880	 651
110.814	 338.317	 1920	 632
764.999	 624.27	 2600	 628
126.338	 386.49	 2045	 580
459.975	 530.278	 2390	 648
161.866	 268.024	 1725	 605
176.46	 424.584	 2140	 639
136.116	 396.395	 2070	 585
607.983	 574.507	 2490	 623
109.9	 349.667	 1950	 690
191.167	 112.309	 1195	 609
158.212	 271.475	 1735	 652
143.142	 402.379	 2085	 643
233.098	 183.171	 1460	 615
109.868	 347.766	 1945	 683
208.11	 440.984	 2180	 652
166.193	 418.488	 2125	 617
709.977	 606.047	 2560	 608
114.631	 368.884	 2000	 623
151.049	 408.395	 2100	 601
125.747	 306.916	 1835	 586
111.234	 359.229	 1975	 516
136.116	 396.395	 2070	 585
318.635	 484.986	 2285	 636
563.246	 561.132	 2460	 690
180.313	 105.251	 1165	 555
110.461	 355.393	 1965	 628
160.035	 269.747	 1730	 599
784.744	 631.138	 2615	 690
277.713	 470.17	 2250	 669
178.386	 252.708	 1680	 652
116.597	 372.771	 2010	 693
121.609	 380.589	 2030	 628
172.902	 257.774	 1695	 593
518.583	 547.848	 2430	 618
208.383	 223.164	 1590	 591
139.08	 290.761	 1790	 582
185.571	 246.016	 1660	 674
410.364	 515.045	 2355	 634
235.811	 453.418	 2210	 609
907.328	 935.022	 3250	 585
110.195	 353.481	 1960	 663
343.617	 493.517	 2305	 579
132.279	 79.1029	 1045	 586
172.902	 257.774	 1695	 593
214.224	 130.837	 1270	 607
158.212	 271.475	 1735	 652
879.481	 668.084	 2695	 632
183.793	 247.683	 1665	 644
277.713	 470.17	 2250	 669
111.682	 334.564	 1910	 637
219.132	 135.987	 1290	 648
109.9	 349.667	 1950	 690
114.198	 327.104	 1890	 612
176.565	 254.392	 1685	 618
191.515	 432.758	 2160	 721
526.002	 550.055	 2435	 656
124.453	 308.731	 1840	 627
909.604	 682.067	 2725	 661
110.807	 357.309	 1970	 668
132.811	 297.9	 1810	 636
128.102	 388.464	 2050	 588
176.565	 254.392	 1685	 618
730.975	 612.864	 2575	 621
111.744	 361.153	 1980	 650
489.087	 539.042	 2410	 625
138.36	 398.386	 2075	 689
142.552	 84.2705	 1070	 615
123.204	 310.55	 1845	 699
149.255	 280.178	 1760	 555
113.78	 366.945	 1995	 691
176.46	 424.584	 2140	 639
226.21	 449.26	 2200	 635
132.811	 297.9	 1810	 636
131.324	 299.695	 1815	 682
71.3915	 49.6578	 885	 558
118.921	 376.673	 2020	 573
113.475	 328.963	 1895	 635
189.084	 242.697	 1650	 645
702.892	 603.779	 2555	 609
160.035	 269.747	 1730	 599
438.477	 523.733	 2375	 594
403.448	 512.88	 2350	 723
114.631	 368.884	 2000	 623
116.597	 372.771	 2010	 693
185.571	 246.016	 1660	 674
158.212	 271.475	 1735	 652
111.214	 336.438	 1915	 611
110.482	 340.199	 1925	 652
216.475	 213.648	 1560	 575
214.224	 130.837	 1270	 607
622.829	 578.985	 2500	 641
143.142	 402.379	 2085	 643
215.506	 132.117	 1275	 634
934.59	 912.911	 3205	 633
172.902	 257.774	 1695	 593
147.508	 281.931	 1765	 674
153.881	 410.407	 2105	 652
221.547	 447.187	 2195	 641
123.092	 382.552	 2035	 627
114.631	 368.884	 2000	 623
231.189	 189.11	 1480	 601
187.606	 430.71	 2155	 649
145.779	 283.689	 1770	 618
140.702	 400.381	 2080	 651
208.383	 223.164	 1590	 591
195.895	 236.113	 1630	 624
702.892	 603.779	 2555	 609
221.148	 207.398	 1540	 598
192.899	 113.506	 1200	 647
221.36	 138.595	 1300	 581
111.682	 334.564	 1910	 637
172.94	 422.549	 2135	 668
109.868	 347.766	 1945	 683
85.2736	 56.4193	 925	 639
190.815	 241.044	 1645	 611
217.7	 212.078	 1555	 575
194.222	 237.752	 1635	 568
162.967	 416.463	 2120	 648
112.814	 330.826	 1900	 609
