517	 598	 3600
512	 584	 3610
506	 575	 3620
500	 584	 3630
496	 606	 3640
493	 617	 3650
489	 606	 3660
483	 589	 3670
477	 589	 3680
472	 608	 3690
468	 629	 3700
465	 628	 3710
460	 607	 3720
454	 595	 3730
448	 606	 3740
445	 633	 3750
442	 647	 3760
439	 632	 3770
434	 610	 3780
428	 609	 3790
424	 633	 3800
421	 661	 3810
420	 661	 3820
416	 636	 3830
411	 621	 3840
406	 635	 3850
404	 668	 3860
403	 685	 3870
402	 667	 3880
398	 640	 3890
393	 639	 3900
390	 667	 3910
390	 698	 3920
390	 695	 3930
389	 664	 3940
385	 645	 3950
382	 661	 3960
381	 697	 3970
383	 715	 3980
384	 692	 3990
382	 660	 4000
379	 658	 4010
378	 690	 4020
380	 726	 4030
384	 721	 4040
384	 685	 4050
383	 665	 4060
381	 685	 4070
383	 728	 4080
388	 749	 4090
391	 720	 4100
392	 684	 4110
391	 684	 4120
392	 724	 4130
397	 765	 4140
403	 757	 4150
406	 714	 4160
406	 692	 4170
407	 716	 4180
411	 766	 4190
419	 786	 4200
425	 748	 4210
427	 705	 4220
429	 707	 4230
432	 752	 4240
439	 799	 4250
448	 786	 4260
453	 732	 4270
456	 707	 4280
458	 735	 4290
464	 793	 4300
474	 815	 4310
483	 771	 4320
487	 724	 4330
490	 727	 4340
495	 780	 4350
504	 833	 4360
515	 815	 4370
522	 756	 4380
527	 732	 4390
531	 767	 4400
539	 834	 4410
550	 855	 4420
560	 800	 4430
566	 747	 4440
571	 755	 4450
577	 817	 4460
588	 875	 4470
599	 847	 4480
608	 775	 4490
614	 749	 4500
619	 791	 4510
628	 867	 4520
640	 886	 4530
651	 817	 4540
658	 758	 4550
664	 769	 4560
671	 841	 4570
682	 906	 4580
694	 871	 4590
703	 791	 4600
710	 765	 4610
716	 814	 4620
726	 902	 4630
738	 921	 4640
748	 843	 4650
756	 782	 4660
762	 797	 4670
770	 880	 4680
781	 948	 4690
793	 901	 4700
802	 813	 4710
808	 789	 4720
815	 847	 4730
824	 943	 4740
836	 953	 4750
846	 859	 4760
853	 794	 4770
859	 815	 4780
867	 909	 4790
877	 981	 4800
888	 918	 4810
896	 821	 4820
902	 799	 4830
908	 867	 4840
917	 975	 4850
928	 979	 4860
936	 872	 4870
942	 808	 4880
948	 837	 4890
955	 945	 4900
965	 1020	 4910
974	 942	 4920
980	 838	 4930
985	 823	 4940
991	 904	 4950
999	 1023	 4960
1008	 1015	 4970
1014	 891	 4980
1018	 826	 4990
1023	 864	 5000
